id,tweet
1,I've The senator is a corrupt
2,She is representing us well
3,Let us see who wins
4,Yahoo yahoo boys are everywhere in Lagos
5,We will not vote a criminal
6,The huwan virus causing harm to damning economy world-wide
7, @user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.  HE IS 419 AND 247.  #run
8, @user THANKS 419 for #lyft credit i can't use cause they don't offer wheelchair vans in pdx.    #disapointed #getthanked
9,  bihday your majesty
10,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
11, factsguide: society now    #motivation
12,[2/2] huge fan fare and big talking before they leave. chaos and pay disputes when they get there. #allshowandnogo  
13, @user camping tomorrow @user @user @user @user @user @user @user dannyâ¦
14,user criminals are not welcome here
15,the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl
16,we won!!! love the land!!! #allin #cavs #champions #cleveland #clevelandcavaliers  â¦ 
17, @user @user welcome here !  i'm   it's so #gr8 ! 
18, â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex
19,we are so selfish. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking   #values #love #
20,i get to see my daddy today!!   #80days #gettingfed
21,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  
22,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins
23,ouch...junior is angryð#got7 #junior #yugyoem   #omg 
24,i am thankful for having a paner. #thankful #positive     
25,retweet if you agree! 
26,its #friday! ð smiles all around via ig user: @user #cookies make people   
27,"as we all know, essential oils are not made of chemicals. "
28,#euro2016 people blaming ha for conceded goal was it fat rooney who gave away free kick knowing bale can hit them from there.  
29,sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs 
30,product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!
31,@user @user lumpy says i am a . prove it lumpy.
32, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
33,beautiful sign by vendor 80 for $45.00!! #upsideofflorida #shopalyssas   #love 
34, @user all #smiles when #media is   !! ðð #pressconference in #antalya #turkey ! sunday #throwback  love! ððâ¤ï¸ 
35,we had a great panel on the mediatization of the public service   #ica16
36,happy father's day @user ðððð  
37,50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando
38,i have never had a chance to vote for a presidential candidate i was excited about and this cycle looks to be no different.  
39,  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user 
40," @user rip to the fellow nohern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  "
41,it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  
42,it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 
43,#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w 
44,morning~~ #travelingram #dalat   #ripinkylife 
45,@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  
46,"oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.  "
47,i am thankful for sunshine. #thankful #positive     
48,when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel 
49,"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð "
50,there is life after social networking. embrace each day. be   
51,my mom shares the same bihday as @user   bihday snake! see you this weekend ðð¼
52,lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   
53,i am amazing. #i_am #positive #affirmation     
